"Year","Month","ExRate","US_CPI","US_Interest_Rate","VIX_Score","VN_CPI","VN_Interest_Rate","VNINDEX_Score","Log_PI","Difference_In_IR"
2003,"03",15427,84.47,"1.25",30.6342857142857,51.51,"6.60",145.41,-0.494620478161911,5.35
2003,"04",15452,84.29,"1.25",23.9919047619048,51.51,"6.60",152.54,-0.492487270431897,5.35
2003,"05",15478,84.15,"1.25",20.2395238095238,51.46,"6.60",152.24,-0.491796113783217,5.35
2003,"06",15486,84.24,"1.00",20.362380952381,51.3,"6.00",152.27,-0.495979115648996,5
2003,"07",15510,84.34,"1.00",19.1613636363636,51.15,"6.00",146.32,-0.500093755920778,5
2003,"08",15519,84.66,"1.00",19.2742857142857,51.1,"5.00",142.71,-0.504858737883119,4
2003,"09",15537,84.93,"1.00",19.532380952381,51.15,"5.00",139.32,-0.507064895394283,4
2003,"10",15573,84.84,"1.00",18.0234782608696,51.05,"5.00",136.21,-0.507961585085807,4
2003,"11",15639,84.61,"1.00",17.4010526315789,51.35,"5.00",163.87,-0.499387526561842,4
2003,"12",15643,84.52,"1.00",16.8263636363636,51.77,"5.00",166.94,-0.490177361834046,4
2004,"01",15670,84.93,"1.00",16.101,52.33,"5.00",214.32,-0.484257567407802,4
2004,"02",15728,85.39,"1.00",15.9984210526316,53.9,"5.00",260.6,-0.460098520004563,4
2004,"03",15754,85.94,"1.00",17.6873913043478,54.34,"5.00",277.44,-0.458388774348647,4
2004,"04",15727,86.22,"1.00",15.6985714285714,54.61,"5.00",264.43,-0.456685153154926,4
2004,"05",15746,86.72,"1.00",17.705,55.1,"5.00",251.99,-0.453534821532467,4
2004,"06",15732,87,"1.25",15.3427272727273,55.54,"5.00",249.7,-0.44880463677593,3.75
2004,"07",15735,86.86,"1.25",15.502380952381,55.82,"5.00",238.44,-0.4421653989985,3.75
2004,"08",15762,86.9,"1.50",16.6840909090909,56.15,"5.00",232.38,-0.436731351086894,3.5
2004,"09",15755,87.09,"1.75",14.0809523809524,56.32,"5.00",233.19,-0.435892354854861,3.25
2004,"10",15755,87.55,"1.75",14.9738095238095,NA,"5.00",232.59,NA,3.25
2004,"11",15812,87.59,"2.00",13.577619047619,NA,"...",229.56,NA,NA
2004,"12",15776,87.27,"2.25",12.4595454545455,NA,"5.00",239.29,NA,2.75
2005,"01",15817,NA,"2.25",13.438,57.4,"5.00",233.32,NA,2.75
2005,"02",15794,NA,"2.50",11.7089473684211,58.83,"5.00",235.1,NA,2.5
2005,"03",15815,NA,"2.75",13.1263636363636,58.89,"5.00",246.51,NA,2.25
2005,"04",15817,89.24,"2.75",14.4590476190476,59.24,"5.00",246.25,-0.409732380164734,2.25
2005,"05",15844,89.15,"3.00",13.967619047619,59.54,"5.00",244.24,-0.403671988721519,2
2005,"06",15865,89.2,"3.25",11.8686363636364,59.78,"5.00",246.81,-0.400209882730172,1.75
2005,"07",15872,89.61,"3.25",11.049,60.02,"5.00",245.53,-0.400789080883907,1.75
2005,"08",15877,90.07,"3.50",12.9513043478261,60.26,"5.00",254.5,-0.401918612093496,1.5
2005,"09",15885,91.17,"3.75",12.6280952380952,60.74,"5.00",289.33,-0.406123435979209,1.25
2005,"10",15905,91.35,"3.75",14.937619047619,60.98,"5.00",307.4,-0.404152341263907,1.25
2005,"11",15908,90.62,"4.00",12.147619047619,61.23,"5.00",311.33,-0.392037673749129,1
2005,"12",15908,90.25,"4.25",11.26,61.72,"5.00",307.5,-0.37997556971803,0.75
2006,"01",15924,90.94,"4.50",12.036,62.46,"5.00",312.32,-0.375673596541932,0.5
2006,"02",15924,91.12,"4.50",12.4710526315789,63.77,"5.00",390.65,-0.356894458811746,0.5
2006,"03",15914,91.63,"4.75",11.6939130434783,63.45,"5.00",503.56,-0.367506534816725,0.25
2006,"04",15930,92.41,"4.75",11.8473684210526,63.58,"5.00",595.48,-0.373936242417292,0.25
2006,"05",15973,92.87,"5.00",14.4545454545455,63.98,"5.00",538.91,-0.372630131266545,0
2006,"06",15989,93.05,"5.25",16.9186363636364,64.23,"5.00",515.59,-0.370666591818559,-0.25
2006,"07",15997,93.32,"5.25",15.326,64.48,"5.00",422.41,-0.369679348954856,-0.25
2006,"08",16011,93.51,"5.25",13.3517391304348,64.72,"5.00",491.18,-0.367998109697119,-0.25
2006,"09",16038,93.05,"5.25",12.1845,64.92,"5.00",526.73,-0.359981240441869,-0.25
2006,"10",16065,92.55,"5.25",11.3063636363636,65.07,"5.00",511.54,-0.352285425512614,-0.25
2006,"11",16093,92.41,"5.25",10.817619047619,65.47,"5.00",633.05,-0.344643175446949,-0.25
2006,"12",16073,92.55,"5.25",10.9645,65.81,"6.50",751.77,-0.340977236551479,1.25
2007,"01",16061,92.83,"5.25",11.0425,66.5,"6.50",1041.33,-0.333567915750033,1.25
2007,"02",15994,93.32,"5.25",11.1552631578947,67.94,"6.50",1137.69,-0.317409484420791,1.25
2007,"03",16012,94.17,"5.25",15.1627272727273,67.79,"6.50",1071.33,-0.328686968079098,1.25
2007,"04",16039,94.79,"5.25",12.933,68.13,"6.50",923.89,-0.330246273679374,1.25
2007,"05",16062,95.37,"5.25",13.2977272727273,68.65,"6.50",1081.48,-0.328742931376841,1.25
2007,"06",16109,95.55,"5.25",14.947619047619,69.24,"6.50",1024.68,-0.322070940378274,1.25
2007,"07",16139,95.53,"5.25",17.2733333333333,69.89,"6.50",907.95,-0.312517756792879,1.25
2007,"08",16240,95.35,"5.25",25.0260869565217,70.27,"6.50",908.37,-0.305209366842322,1.25
2007,"09",16238.5,95.61,"4.75",22.1989473684211,70.63,"6.50",1046.86,-0.302822433676524,1.75
2007,"10",16109,95.82,"4.50",19.115652173913,71.15,"6.50",1065.09,-0.297681106919114,2
2007,"11",16141,96.39,"4.50",25.582380952381,72.03,"6.50",972.35,-0.291319762894605,2
2007,"12",16117,96.32,"4.25",21.651,74.12,"6.50",927.02,-0.261990580143352,2.25
2008,"01",16104,96.8,"3.00",25.8161904761905,75.89,"6.50",844.11,-0.24336207086671,3.5
2008,"02",16070,97.08,"3.00",25.456,78.59,"7.50",663.3,-0.211290915980317,4.5
2008,"03",16004,97.92,"2.25",27.1035,80.94,"7.50",516.85,-0.190442679316296,5.25
2008,"04",15960,98.52,"2.00",21.5627272727273,82.72,"7.50",522.36,-0.174798162492218,5.5
2008,"05",16022,99.35,"2.00",18.3033333333333,85.95,"7.50",414.1,-0.144883237168967,5.5
2008,"06",16347,100.35,"2.00",22.1104761904762,87.79,"15.00",399.4,-0.13371647630423,13
2008,"07",16507,100.88,"2.00",24.3218181818182,88.78,"15.00",451.36,-0.127770292250775,13
2008,"08",16495,100.47,"2.00",20.6957142857143,90.17,"15.00",539.1,-0.108162397962407,13
2008,"09",16508,100.33,"2.00",30.2385714285714,90.33,"15.00",456.7,-0.104995121775769,13
2008,"10",16517,99.32,"1.00",61.1773913043478,90.16,"14.00",347.05,-0.096761090908445,13
2008,"11",16493,97.42,"1.00",62.6689473684211,89.47,"12.50",314.74,-0.0851281548188921,11.5
2008,"12",16600,96.41,"0.13",52.405,88.87,"10.25",315.62,-0.0814353029259051,10.12
2009,"01",16973,96.83,"0.13",44.683,89.15,"8.00",303.21,-0.0826365193142903,7.87
2009,"02",16976,97.31,"0.13",45.5705263157895,90.19,"8.00",245.74,-0.0759832026562809,7.87
2009,"03",16973,97.55,"0.13",44.7954545454545,90.04,"8.00",280.67,-0.0801110510305887,7.87
2009,"04",16938,97.79,"0.13",38.0638095238095,90.36,"7.00",321.63,-0.0790206307243814,6.87
2009,"05",16938,98.07,"0.13",31.978,90.75,"7.00",411.64,-0.0775730362592686,6.87
2009,"06",16949,98.92,"0.13",29.1404545454545,91.25,"7.00",448.29,-0.0807084501906147,6.87
2009,"07",16961,98.76,"0.13",26.1627272727273,91.73,"7.00",466.76,-0.0738431849554145,6.87
2009,"08",16968,98.98,"0.13",25.3371428571429,91.95,"7.00",546.78,-0.0736728584734099,6.87
2009,"09",16984,99.04,"0.13",24.9266666666667,92.52,"7.00",580.9,-0.0680989715730476,6.87
2009,"10",17002,99.14,"0.13",24.2522727272727,92.86,"7.00",587.12,-0.0654400100006522,6.87
2009,"11",17177,99.21,"0.13",23.789,93.37,"7.00",504.12,-0.0606687211659764,6.87
2009,"12",17942,99.03,"0.13",21.2395454545455,94.66,"8.00",494.77,-0.0451313100551095,7.87
2010,"01",17941,99.37,"0.13",20.6431578947368,95.95,"8.00",481.96,-0.0350230347895631,7.87
2010,"02",18243,99.4,"0.13",22.54,97.83,"8.00",496.91,-0.0159208351931909,7.87
2010,"03",18544,99.81,"0.13",17.7673913043478,98.56,"8.00",499.24,-0.0126028789132854,7.87
2010,"04",18544,99.98,"0.13",17.4242857142857,98.7,"8.00",542.37,-0.0128852195459884,7.87
2010,"05",18544,100.06,"0.13",31.9295,98.96,"8.00",507.44,-0.0110542779758266,7.87
2010,"06",18544,99.96,"0.13",29.9163636363636,99.18,"8.00",507.14,-0.00783372490576367,7.87
2010,"07",18544,99.98,"0.13",25.5652380952381,99.24,"8.00",493.91,-0.00742900716182408,7.87
2010,"08",18723,100.12,"0.13",24.7459090909091,99.47,"8.00",455.08,-0.0065133753992509,7.87
2010,"09",18932,100.18,"0.13",22.517619047619,100.77,"8.00",454.52,0.00587212436284017,7.87
2010,"10",18932,100.3,"0.13",20.3733333333333,101.83,"8.00",452.63,0.0151390612156843,7.87
2010,"11",18932,100.34,"0.13",20.0957142857143,103.73,"9.00",451.59,0.0332269503876297,8.87
2010,"12",18932,100.52,"0.13",17.5695454545455,105.78,"9.00",484.66,0.0510047529624424,8.87
2011,"01",18932,100.99,"0.13",17.3155,107.62,"9.00",510.6,0.0635850020228082,8.87
2011,"02",20318,101.49,"0.13",17.43,109.87,"11.00",461.37,0.0793375772520629,10.87
2011,"03",20673,102.48,"0.13",20.7234782608696,112.25,"12.00",461.13,0.0910608690338848,11.87
2011,"04",20714,103.14,"0.13",16.244,115.98,"13.00",480.08,0.117330473825482,12.87
2011,"05",20678,103.63,"0.13",16.9114285714286,118.54,"14.00",421.37,0.134423593163566,13.87
2011,"06",20622,103.52,"0.13",19.1531818181818,119.84,"14.00",432.54,0.146392689016319,13.87
2011,"07",20610,103.61,"0.13",19.2275,121.24,"14.00",405.7,0.157138201925942,13.87
2011,"08",20618,103.89,"0.13",35.0291304347826,122.36,"14.00",424.71,0.163634872200262,13.87
2011,"09",20628,104.05,"0.13",36.53,123.37,"14.00",427.6,0.17031641724373,13.87
2011,"10",20708,103.84,"0.13",32.8290476190476,123.81,"15.00",420.81,0.17589687947682,14.87
2011,"11",20803,103.75,"0.13",31.9419047619048,124.3,"15.00",380.69,0.180713839405858,14.87
2011,"12",20813,103.49,"0.13",25.047619047619,124.95,"15.00",351.55,0.18843866760088,14.87
2012,"01",20828,103.95,"0.13",20.228,126.2,"15.00",387.97,0.193957935803091,14.87
2012,"02",20828,104.41,"0.13",18.4205,127.93,"15.00",423.64,0.203157783026925,14.87
2012,"03",20828,105.2,"0.13",16.1672727272727,128.14,"14.00",441.03,0.197260115907266,13.87
2012,"04",20828,105.52,"0.13",17.823,128.2,"13.00",473.77,0.19469103607751,12.87
2012,"05",20828,105.39,"0.13",21.0018181818182,128.43,"12.00",429.2,0.197716253879119,11.87
2012,"06",20828,105.24,"0.13",21.1309523809524,128.1,"11.00",422.37,0.196567752730597,10.87
2012,"07",20828,105.07,"0.13",17.5652380952381,127.73,"10.00",414.48,0.195291866354002,9.87
2012,"08",20828,105.65,"0.13",15.6895652173913,128.53,"10.00",396.02,0.196030596059975,9.87
2012,"09",20828,106.12,"0.13",15.2847368421053,131.36,"10.00",392.57,0.213371116434579,9.87
2012,"10",20828,106.08,"0.13",16.2761904761905,132.48,"10.00",388.42,0.222238164199397,9.87
2012,"11",20828,105.58,"0.13",16.7019047619048,133.1,"10.00",377.82,0.231631766005596,9.87
2012,"12",20828,105.29,"0.13",17.307,133.46,"9.00",413.73,0.237083359606793,8.87
2013,"01",20828,105.61,"0.13",13.5052380952381,135.13,"9.00",479.79,0.246484214291612,8.87
2013,"02",20828,106.47,"0.13",14.0726315789474,136.91,"9.00",474.56,0.25146052031915,8.87
2013,"03",20828,106.75,"0.13",13.0315,136.65,"8.00",491.04,0.246933260265343,7.87
2013,"04",20828,106.64,"0.13",13.9672727272727,136.68,"8.00",474.51,0.248183751376638,7.87
2013,"05",20828,106.83,"0.13",13.4936363636364,136.59,"7.00",518.39,0.245744952057004,6.87
2013,"06",20845,107.08,"0.13",17.2715,136.66,"7.00",481.13,0.24391987070048,6.87
2013,"07",21036,107.13,"0.13",13.9745454545455,137.03,"7.00",491.85,0.246156829683643,6.87
2013,"08",21036,107.26,"0.13",14.21,138.17,"7.00",472.7,0.253229017513799,6.87
2013,"09",21036,107.38,"0.13",14.692,139.63,"7.00",492.63,0.26262212195968,6.87
2013,"10",21036,107.1,"0.13",15.4078260869565,140.32,"7.00",497.41,0.27016255117017,6.87
2013,"11",21036,106.89,"0.13",12.924,140.8,"7.00",507.78,0.275540175438088,6.87
2013,"12",21036,106.88,"0.13",14.192380952381,141.51,"7.00",504.63,0.280663676175944,6.87
2014,"01",21036,107.27,"0.13",14.2409523809524,142.49,"7.00",556.52,0.28392280119836,6.87
2014,"02",21036,107.67,"0.13",15.47,143.27,"7.00",586.48,0.285659968077655,6.87
2014,"03",21036,108.36,"0.13",14.8366666666667,142.64,"6.50",591.57,0.27486495633799,6.37
2014,"04",21036,108.72,"0.13",14.1980952380952,142.76,"6.50",578,0.272389128779071,6.37
2014,"05",21036,109.1,"0.13",12.4752380952381,143.04,"6.50",562.02,0.270859418586179,6.37
2014,"06",21120,109.3,"0.13",11.5414285714286,143.47,"6.50",578.13,0.272029558927806,6.37
2014,"07",21246,109.26,"0.13",12.2963636363636,143.8,"6.50",596.07,0.274693082319375,6.37
2014,"08",21246,109.08,"0.13",13.4919047619048,144.12,"6.50",636.65,0.278564727902505,6.37
2014,"09",21246,109.16,"0.13",13.4666666666667,144.69,"6.50",598.8,0.281778826908852,6.37
2014,"10",21246,108.89,"0.13",18.0586956521739,144.85,"6.50",600.84,0.28536052585739,6.37
2014,"11",21246,108.3,"0.13",13.4131578947368,144.46,"6.50",566.58,0.288097498615756,6.37
2014,"12",21246,107.68,"0.13",16.2922727272727,144.12,"6.50",545.63,0.291482419983475,6.37
2015,"01",21436,107.18,"0.13",19.1195,143.83,"6.50",576.07,0.294122382549094,6.37
2015,"02",21458,107.64,"0.13",15.9042105263158,143.76,"6.50",592.57,0.289352916616598,6.37
2015,"03",21458,108.28,"0.13",14.8127272727273,143.97,"6.50",551.13,0.284884479792163,6.37
2015,"04",21458,108.5,"0.13",13.4947619047619,144.17,"6.50",562.4,0.284242985843298,6.37
2015,"05",21673,109.06,"0.13",13.3385,144.4,"6.50",569.56,0.28068903696081,6.37
2015,"06",21673,109.44,"0.13",14.3395454545455,144.91,"6.50",593.05,0.280736406183592,6.37
2015,"07",21764.81,109.45,"0.13",14.3527272727273,145.1,"6.50",621.06,0.28195533592127,6.37
2015,"08",21890,109.29,"0.13",19.4280952380952,145,"6.50",564.75,0.282728842731992,6.37
2015,"09",21890,109.12,"0.13",24.3771428571429,144.69,"6.50",562.64,0.282145328653838,6.37
2015,"10",21890,109.07,"0.13",16.7895454545455,144.85,"6.50",607.37,0.283708846274708,6.37
2015,"11",21890,108.84,"0.13",16.21,144.95,"6.50",573.2,0.286509941452619,6.37
2015,"12",21890,108.47,"0.38",18.0254545454545,144.98,"6.50",579.03,0.290122164820606,6.12
2016,"01",21904.83,108.65,"0.38",23.7178947368421,144.97,"6.50",545.25,0.288395117760367,6.12
2016,"02",21888.81,108.74,"0.38",22.517,145.58,"6.50",559.37,0.291766051972337,6.12
2016,"03",21874.78,109.21,"0.38",15.8490909090909,146.41,"6.50",561.22,0.293138270995754,6.12
2016,"04",21888.89,109.72,"0.38",14.3004761904762,146.9,"6.50",598.37,0.291820417110429,6.12
2016,"05",21888.08,110.17,"0.38",14.8528571428571,147.7,"6.50",618.44,0.29315856218536,6.12
2016,"06",21881.69,110.53,"0.38",17.7745454545455,148.38,"6.50",632.26,0.294489573438516,6.12
2016,"07",21871.81,110.35,"0.38",13.1585,148.57,"6.50",652.23,0.297399094946516,6.12
2016,"08",21860.85,110.45,"0.38",12.3995652173913,148.72,"6.50",674.63,0.297502413547062,6.12
2016,"09",21941.08,110.72,"0.38",14.2195238095238,149.53,"6.50",685.73,0.300492549726393,6.12
2016,"10",22003,110.86,"0.38",14.5852380952381,150.77,"6.50",675.8,0.307487352799169,6.12
2016,"11",22078,110.68,"0.38",15.2361904761905,151.5,"6.50",665.07,0.313942470030699,6.12
2016,"12",22138.19,110.72,"0.63",12.472380952381,151.84,"6.50",664.87,0.315822842992258,5.87
2017,"01",22172.14,111.37,"0.63",11.6085,152.54,"6.50",697.28,0.314568865331084,5.87
2017,"02",22221.78,111.72,"0.63",11.5305263157895,152.89,"6.50",710.79,0.313722967495546,5.87
2017,"03",22254.19,111.81,"0.88",11.8978260869565,153.21,"6.50",722.31,0.315008527168386,5.62
2017,"04",22324.57,112.14,"0.88",13.1363157894737,153.22,"6.50",717.73,0.312126706393148,5.62
2017,"05",22373.19,112.23,"0.88",10.8622727272727,152.41,"6.50",737.82,0.306023920869594,5.62
2017,"06",22415.5,112.34,"1.13",10.5136363636364,152.15,"6.50",776.47,0.303336889238693,5.37
2017,"07",22438.71,112.26,"1.13",10.2645,152.31,"6.25",783.55,0.305100308113359,5.12
2017,"08",22442.19,112.59,"1.13",11.975652173913,153.71,"6.25",782.76,0.311314808421802,5.12
2017,"09",22445.58,113.19,"1.13",10.438,154.62,"6.25",804.42,0.311902671248,5.12
2017,"10",22464.85,113.12,"1.13",10.1254545454545,155.26,"6.25",837.28,0.316651928829272,5.12
2017,"11",22451.04,113.12,"1.13",10.5404761904762,155.47,"6.25",949.93,0.318003584813387,5.12
2017,"12",22437.3,113.06,"1.38",10.2645,155.79,"6.25",984.24,0.320590295277192,4.87
2018,"01",22410.65,113.67,"1.38",11.062380952381,156.58,"6.25",1110.36,0.320267547781149,4.87
2018,"02",22439.05,114.19,"1.38",22.4647368421053,157.72,"6.25",1121.54,0.32295758129587,4.87
2018,"03",22454.44,114.45,"1.63",19.0238095238095,157.29,"6.25",1174.46,0.317953188853975,4.62
2018,"04",22488,114.9,"1.63",18.267619047619,157.42,"6.25",1050.26,0.314855207859594,4.62
2018,"05",22575.04,115.38,"1.63",14.1245454545455,158.29,"6.25",971.25,0.316197764868904,4.62
2018,"06",22597.31,115.56,"1.88",13.6780952380952,159.25,"6.25",960.78,0.320685418854238,4.37
2018,"07",22647.5,115.57,"1.88",13.147619047619,159.11,"6.25",956.39,0.319719379932415,4.37
2018,"08",22679.26,115.63,"1.88",12.5469565217391,159.83,"6.25",989.54,0.323715312239692,4.37
2018,"09",22699.88,115.77,"2.13",12.9105263157895,160.77,"6.25",1017.13,0.328369307957232,4.12
2018,"10",22719.81,115.97,"2.13",19.3521739130435,161.31,"6.25",914.76,0.329996442521085,4.12
2018,"11",22730.62,115.58,"2.13",19.3890476190476,160.84,"6.25",926.54,0.330447151139441,4.12
2018,"12",22783.04,115.22,"2.38",24.9531578947368,160.43,"6.25",892.54,0.331014366058747,3.87
2019,"01",22850.7,115.43,"2.38",19.572380952381,160.59,"6.25",910.65,0.330190247446579,3.87
2019,"02",22902.78,115.92,"2.38",15.2347368421053,161.88,"6.25",965.47,0.333955021995238,3.87
2019,"03",22952.73,116.58,"2.38",14.4852380952381,161.54,"6.25",980.76,0.326175057396746,3.87
2019,"04",22996.75,117.19,"2.38",12.9490476190476,162.04,"6.25",979.64,0.324046669063979,3.87
2019,"05",23054.54,117.44,"2.38",16.7218181818182,162.84,"6.25",959.88,0.326840558768573,3.87
2019,"06",23059.68,117.47,"2.38",15.836,162.69,"6.25",949.94,0.325663567685284,3.87
2019,"07",23068.81,117.66,"2.38",13.3059090909091,162.98,"6.25",991.66,0.325828384455764,3.87
2019,"08",23114.56,117.66,"2.13",18.9790909090909,163.44,"6.25",984.06,0.328646841073057,4.12
2019,"09",23142.04,117.75,"1.88",15.559,163.96,"6.00",996.56,0.33105876273961,4.12
2019,"10",23154.63,118.02,"1.63",15.4665217391304,164.91,"6.00",998.82,0.334545768911656,4.37
2019,"11",23143.46,117.96,"1.63",12.5235,166.5,"6.00",970.75,0.344649725473423,4.37
2019,"12",23162.22,117.85,"1.63",13.7566666666667,168.83,"6.00",960.99,0.359479662106962,4.37
2020,"01",23164.3,118.31,"1.63",13.9409523809524,170.91,"6.00",936.62,0.367828803894842,4.37
2020,"02",23218.2,118.63,"1.63",19.6289473684211,170.63,"6.00",882.19,0.363488063866162,4.37
2020,"03",23223.42,118.37,"0.13",57.7368181818182,169.4,"5.00",662.53,0.358447470252152,4.87
2020,"04",23241.5,117.58,"0.13",41.4538095238095,166.79,"5.00",769.11,0.349616583114973,4.87
2020,"05",23256.5,117.58,"0.13",30.897,166.74,"4.50",864.47,0.349316760008359,4.37
2020,"06",23235.92,118.23,"0.13",31.1195454545455,167.84,"4.50",825.11,0.350379264772965,4.37
2020,"07",23222.56,118.82,"0.13",26.8404545454545,168.51,"4.50",798.39,0.349385352284856,4.37
2020,"08",23209,119.2,"0.13",22.8895238095238,168.63,"4.50",881.65,0.346904211050844,4.37
2020,"09",23206.84,119.36,"0.13",27.647619047619,168.84,"4.00",905.21,0.346807384458847,3.87
2020,"10",23197.22,119.41,"0.13",29.4386363636364,168.99,"4.00",925.47,0.347276592029439,3.87
2020,"11",23178.96,119.34,"0.13",24.9955,168.97,"4.00",1003.08,0.347744622278623,3.87
2020,"12",23146,119.45,"0.13",22.3740909090909,169.15,"4.00",1103.87,0.347888021454899,3.87
2021,"01",23137,119.96,"0.13",24.91,169.25,"4.00",1056.61,0.344218557911576,3.87
2021,"02",23138.61,120.62,"0.13",23.1405263157895,171.82,"4.00",1168.47,0.35380230918707,3.87
2021,"03",23195.96,121.47,"0.13",21.8430434782609,171.36,"4.00",1191.44,0.344099287987259,3.87
2021,"04",23203.13,122.47,"0.13",17.4161904761905,171.3,"4.00",1239.39,0.335550303296878,3.87
2021,"05",23159.29,123.45,"0.13",19.7605,171.57,"...",1328.05,0.329155130804146,NA
2021,"06",23140.92,124.6,"0.13",16.9568181818182,171.89,"...",1408.55,0.321746130986713,NA
2021,"07",23197.93,125.2,"0.13",17.6033333333333,172.96,"4.00",1310.05,0.3231478952249,3.87
2021,"08",23159.54,125.46,"0.13",17.4727272727273,173.39,"4.00",1331.47,0.323556409887984,3.87
2021,"09",23125.38,125.8,"0.13",19.8247619047619,172.32,"4.00",1342.06,0.314659869141738,3.87
2021,"10",23154.27,126.84,"0.13",17.8714285714286,171.97,"4.00",1444.27,0.304393593325961,3.87
2021,"11",23126.58,127.47,"0.13",18.5004761904762,172.52,"4.00",1478.44,0.302632128984813,3.87
2021,"12",23178.78,127.86,"0.13",21.3545454545455,172.21,"4.00",1498.28,0.297778746978227,3.87
2022,"01",23102.04,128.93,"0.13",23.181,172.54,"4.00",1478.96,0.291359472225686,3.87
2022,"02",23115,130.11,"0.13",25.7484210526316,174.27,"4.00",1490.13,0.292225574157166,3.87
2022,"03",23152.89,131.85,"0.38",26.9686956521739,175.49,"4.00",1492.15,0.28591714842622,3.62
2022,"04",23112.92,132.59,"0.38",24.3735,175.82,"4.00",1366.8,0.282199084296405,3.62
2022,"05",23129.44,134.05,"0.88",29.3136363636364,176.48,"4.00",1292.68,0.274994690823224,3.12
2022,"06",23082.23,135.89,"1.63",28.2331818181818,177.69,"4.00",1197.6,0.268194724024578,2.37
2022,"07",23187,135.87,"2.38",24.9952380952381,178.39,"4.00",1206.33,0.272273618526944,1.62
